"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
0.47784187654232,0.558282749282014,-1.74274083646876,-0.0141879686782354,-0.978447133649459,-1.27227757044974,-1.21041462022515,0.591401473819059,-0.596613479270659,-0.256132066760076
-0.357024410268763,0.557760573208474,0.699600347025345,-0.53677881707804,-0.868755447247398,0.74821241970159,-0.0643799618446988,-0.146761419031145,-2.09009749701405,0.622761707904885
2.38298056474486,0.841049902389082,-1.29899891038649,1.71390975487884,-1.08464274508344,-0.529715144416864,-1.05407716028149,0.746071953153694,1.31847438129566,1.64855485105424
0.34361471485847,0.705145008485634,-1.88813889544006,-0.657293326359083,1.29775738140354,-1.29705977883604,-1.22004676403959,-0.442871538746717,0.351466050021927,0.392025537977968
0.0213559696823926,-0.85119355071582,-0.442601802326477,0.0753444015322375,-1.64128417847426,-0.628533335716593,1.4463185986487,0.402720337025126,-0.192979732451342,-0.280761889801639
-0.4303755883253,1.3867166016096,-0.556339602100644,0.189677558034178,-1.10725276439814,0.555816308287457,0.337429294929977,-2.69732733736066,0.728991282702156,-1.2422595323789
-1.68044320951734,0.139725640176654,0.457654359615267,0.693135737458547,0.405226648377133,1.50413486633519,0.610279121400342,-1.11310241663468,0.922721353808812,0.359629054180865
1.34250419794266,-0.538082072932265,-0.753327787670416,-0.808549422426666,0.494310400634648,2.07701409430747,0.92803360082985,-0.0380771154373368,-0.317915108281584,1.11289364515908
0.287056211628308,-1.3449649381551,-0.819032338756288,-1.42358922965596,-0.259937048248374,-0.89742199578483,0.396006339087125,-1.46966073304085,-0.359562610008502,-0.709964041320052
0.349791260776162,-0.181750073929826,0.562346833781887,-0.508155771861653,-1.4324752334036,0.0143333847869972,1.79702015046211,1.23965947142083,-1.19000681077185,-0.228809542813564
0.577583623878813,-0.198265059324683,-0.548611930661551,0.933555288979933,0.12417175411971,0.815224083659952,0.111430705096709,-0.216823547468732,0.00124349019881352,1.17031521564003
1.11527312859964,0.310821158225501,-1.2877985218988,-0.0490139061751641,-2.18105143657749,-0.972824441437947,-0.178965264240395,0.775931848223461,-0.472434387365848,-1.92700131026656
-1.76886327030307,0.653011321688137,0.917851872868892,-2.59337100312977,-0.526802791158839,-1.61243745275918,1.14005014921136,-0.0655920322208094,-0.498674329127958,-0.538440193148474
-1.31324593709301,0.306224270076611,1.42887718543238,0.941844681297935,0.587933317042616,-1.07203151634672,-2.1757193923298,-0.565938207501091,-1.02467986171918,0.324944149696237
-1.59701280245659,-0.357829916555614,0.727234084614055,-0.625976936970818,-0.0177698414162841,0.142495605019461,-0.682088737257431,-0.281394369360258,0.539254737205074,0.0331563656198223
-1.08380424802127,0.339089659272012,1.35315596658164,0.164776669887818,1.4519075043607,0.0130189765275856,0.0630455675981203,-1.15771056544775,-0.504994361848588,0.136271624120781
0.795565410523706,2.17322386962028,-1.10272656334276,-1.47390314767755,0.353253669646145,0.381223620967076,-1.76121545734071,-0.343720835511424,-0.867074092159672,-1.1239936074308
0.502478833885376,1.58888237462375,0.776105450676217,-0.67856572233163,0.528092408158132,-0.222242071897972,-0.0552140686962284,-1.17771537186862,-1.90202510457942,2.10365724721389
1.16561676389593,-0.79039253485056,0.274546876766843,0.549604470744598,0.0210880512363654,0.805388735159974,-0.119397361449924,-1.19761618342363,0.332962128266607,1.47865046766252
-1.94779556403774,-1.50798929943382,-0.199861837110125,0.189546886556579,0.221567215684645,0.707788737922065,0.0236746925486144,0.580560237207139,0.184606769288925,0.834934140555715
-0.18335858514914,0.424563260981652,-0.367583658339184,-1.2695111311564,1.09442015937707,0.0836209814096922,2.21639960941211,-1.07783252111393,0.0889729759337457,0.37743688738491
-1.80589402687874,-0.186172396477057,0.421757566268604,0.400314666103401,-1.683107857714,0.100135677881185,-0.399831162370482,-1.04804760355558,1.09557883644574,-1.149604951289
0.634807473821871,0.3846738239655,-0.949238041670934,1.01416735854408,-1.5016432032145,1.21107871659507,-0.313057151292435,0.735985506367591,-0.663360608038957,0.227881926690145
0.182167505642428,-1.98037262016117,-0.595555296420269,0.367921299219306,-1.15215265313239,0.117824397469101,-0.141992568242471,-0.0831343037539566,0.565596625181182,0.596234092726138
0.548817091023971,0.344895345806276,-0.853807312344696,0.604501842287923,-0.00156146735737991,-1.37296483667369,-0.279449905882861,-1.2788489637488,0.715076532650477,-0.166495455137843
-0.228933309613643,0.297155793497084,-1.09037383316667,-2.92560681111992,-0.971069504019564,-2.40092898003309,-1.71626615280331,0.0602425132906686,-0.65005588576878,-0.57270172288703
-1.14363481130543,0.331985948485085,-1.11890274383457,-1.56054218702123,-0.204700227313753,-0.177927498072195,2.28129204284109,2.06047311710921,-0.0837823450572883,-2.28649984189277
1.01790359575995,-1.30762491202521,-0.382599027294442,-2.06726767246874,-0.386243641918163,0.5996234268586,-0.293007763169135,1.40868967682693,-1.47153825975377,-0.961158348834696
1.04324779876165,1.05363407279156,0.324621235620602,-1.04715745866079,-0.315365490262424,1.29081059162042,0.733960790278437,1.15099591561053,1.21597827175835,-0.498249276736984
-0.360477417457914,-0.160254020739511,-0.440633093510247,0.982695774597789,1.33922574702649,-1.83270594431178,-0.819274208675158,0.593314433043764,0.517218700078151,-0.934260733347862
-0.28122148228762,0.482463175603296,-0.694138212390404,1.17692510750373,0.361628382262634,-2.0934648041133,0.237188047830336,-0.228514704132916,-2.68288622347397,-0.963557438985663
-0.533115278993371,-0.724066525037227,-0.435600988099624,-0.112386769253365,-2.07246175847013,1.02745159240324,-0.925898179759984,-0.297792546154606,1.61892433323278,-0.0589262853258211
-0.224388413868756,-0.963798965964054,0.210536559075299,-0.510584347534458,0.0594029601922519,1.07339002923461,0.492131865433548,0.34454391485212,-0.760387765817183,-0.733705595333562
0.309517907043356,1.59025168308304,0.761403701363132,0.332599848822825,-0.380290075698296,0.858500223890032,-0.325279879772933,1.26160172721829,0.853146728031065,-0.526005237323095
1.27326916016156,-0.962625279057548,1.5711173152563,0.397431625627742,0.825521106830269,1.64671420794226,-0.919010150488373,-0.63232687048658,-1.88735238712477,0.129502847645873
0.611051076787853,0.819838636864472,0.904648798797806,-0.107658632746778,-0.11333429755376,0.651280040121102,-0.430893347536519,1.25335104586055,1.16901986015875,0.208536592073708
-0.87732911182376,0.147470666621984,-0.977603413699033,-1.12479643568738,0.0675307732356863,0.14531018849095,1.38851709101311,0.926832494162898,0.0410844428431432,0.386401749891629
0.616083615903187,0.374360429117994,-1.21956331723986,0.219706768865004,-0.0566283052307167,-1.61457846792481,-0.96308720234343,1.4739853531594,-0.661423074054216,-0.946065980701325
0.280645920894993,-1.13722405745368,1.83111622537233,2.07517618478788,1.3149488510163,1.03960033227123,-1.18396229549517,-1.63947760588353,0.690901559504948,-0.0428479065556105
0.171085301950098,0.0223852636925627,0.69269950552192,-0.595817845913301,1.04776291989889,-1.15712245639016,-1.8160121459541,-0.287161761071211,0.167815316556627,0.436200182935594
-0.356468669172871,0.567815635520363,-1.61969517160953,-0.868868679579416,-0.967401614878165,1.64149066167566,0.899174395053531,0.253931997345497,0.0370830274471475,-0.57314262060203
1.0064812481271,0.142782205313859,0.524688364804984,0.376115517409194,-0.393613383830614,-0.975614655415771,1.01168519913224,1.05156738179626,1.13934230164834,0.845415325077272
0.189979434888986,-0.485760575241051,0.0540119449126121,0.144408841700964,0.363730898528452,1.37116133291821,0.0173369875919179,-0.910879937984192,-0.348928825999407,1.69469995474762
0.40964193451287,-1.06758676806343,1.71166441689692,-0.417763388355298,-0.5380061638779,1.7305490305695,0.32664374661077,-0.6998912991079,0.532578233053679,1.85532708283885
-0.618285904351643,-0.0430401535249013,0.400730851213001,1.54708274317794,-0.161459896475136,0.742318465945788,1.64759199686163,-0.667612007466994,0.411965316692889,1.12046192233544
0.520636235948436,-1.49329064889521,0.484862370082098,-2.37806966105925,1.64636673501048,0.244432223358904,0.377645263263699,0.852762942716784,0.297270525243233,0.903249788941616
1.34428495203389,-0.309407964350307,-1.25347295675684,-0.231523085314505,1.10820823528591,-1.34562311897616,-1.19811643612891,-0.639884718617006,-0.777058001472671,1.0416987857934
-0.663591222399449,-1.26427664221382,-0.939124549648051,-0.898910969110086,0.493404876959408,0.51252892364804,-0.25220728461432,0.542151010160713,-1.16641657888175,-0.86148075880097
-2.33520421953509,0.334528495647557,-0.00171162079320555,0.0569955432749234,1.12094583803127,1.7675215302515,0.837604644908215,-1.23319306268489,-0.322476633436542,0.0104730100149951
0.396204307646476,1.24719731110979,1.13366244742559,-0.766156998277339,-0.350532592859354,1.12294449409733,-1.46170840580009,-0.19460785034106,1.86033384662299,1.93283884783156
0.429847766763121,1.36812337255075,-0.0323100280406634,-0.247579080654524,1.82437536029821,0.970789773168698,-0.26742446217555,0.76339269976831,-0.00895859001196656,-0.091550995437729
-0.989726483682912,-0.712493617029924,-0.409079699279059,-0.262144044509705,-1.0749032259818,-1.1016371958263,-1.98148593985525,1.13460841563839,1.35502012857675,-0.589634590804675
-0.240933671502402,0.828476595506332,-0.162938489190678,-0.450316894096466,1.21480532030859,0.467030603546531,-3.03454208584436,-1.65082304690952,0.719332492492683,-0.0867639100492696
-0.491665015283091,0.266494238034992,0.928594592577223,-1.13454375084962,0.720068331033542,-0.597484232446376,0.513694819324268,0.039375581232092,-1.57466718452181,-0.98864194384114
0.0266287783060496,-0.819605311615738,-2.06328672588754,0.226375789328487,1.48654480464534,-1.95122053650206,1.39604512688734,-0.0190026167146581,0.533053561448593,-1.32471859019508
-0.679035567702046,0.857183568139505,3.23257872339065,0.882398138648496,0.943594263636284,-0.521441000513954,-0.595778562602387,0.434050671979585,-0.532024356491899,0.306726991258495
1.14309584120617,1.84972633201916,-1.20879548241581,0.696207754242406,-0.316541284597167,-1.2501752870663,-0.0459085793863297,-0.120205798338578,0.89197081054336,-1.0755130998027
1.31519538729781,0.611821119040323,0.398498308543009,-0.343804092680865,1.17361996086235,-0.947584651851063,-0.651597583146812,1.95326087383017,-1.60991614731638,-1.20790233961031
-1.61120036299664,-0.790467218306319,0.227400981592547,-0.395313865596781,-0.355860276978183,-0.344729977798219,0.329855969439026,-1.29443455275333,-0.348699205832877,2.22123989268316
-0.898684083973982,0.337854882129085,0.126006297556957,-1.48264610968579,0.672006464248119,0.0115685184996913,-1.20372576845329,-0.0237061396987368,-1.51593739299046,-0.361241679122706
0.238160294393914,-0.0484983330504726,-1.10344401745014,-1.11856462436304,0.23915803446114,0.220561538664143,0.605840440119367,0.811420584430662,1.15746625879576,-0.597226160093491
0.0825363032656951,0.844012239909501,0.714253982587748,1.11759815549074,0.161805681567458,0.479807170882871,0.397142505634158,-2.39222823536752,0.527528765202789,1.26776198906839
-1.32752218163069,0.0706066485481163,-0.545674029866294,0.526908610760429,-0.356953951298019,0.459420602730245,1.24204904562347,2.51170519025013,-0.530796681624606,0.445959671700725
0.902507267790863,0.16275271715344,0.334985471207079,-0.25816274009763,0.567313673982137,-2.34246633047736,-2.588048517152,1.00130451230625,0.0723549461480345,-0.577291082406785
-0.646344110878022,0.272959916229436,0.168701595659642,-0.189422114468208,0.592625549292659,-0.771751961864208,-0.0613112868926263,-1.225861746368,-0.181450125167303,0.000944128942707188
1.14621996074179,0.593779280576263,0.423864149750027,0.254189974972286,0.196568400984212,1.4138986720172,-1.01337356500947,0.205781611577033,-0.0487866140995476,0.702006133268419
-0.664033157727659,-0.565923481760874,-1.21130960488237,0.137375733569888,-0.42352146734953,-1.065122887645,0.659146622821245,-0.00818348234833086,0.79858182113362,0.409934542389573
1.2038486253279,-0.217842089111968,-1.23394616567605,0.415520825042889,-0.278312315171825,-0.322418844320916,0.403498360173143,-1.06448866691722,0.970839589608924,1.35245281131729
0.648292222517371,-0.170488965885726,-1.35558092257895,0.816797329425926,0.766011648613952,-0.850975416685616,0.20835637892644,-0.994599692123733,0.478103315988749,-1.80189117455243
-0.157805384365667,0.295141830586572,-0.738959757084503,-0.894052741788606,-0.0287012827781055,1.79290920393318,-0.268132594542455,-0.0184182945022456,1.68789416276994,-1.48461794705993
-0.985719763650737,1.26257478124599,-0.273609117157739,-1.81487284357185,-0.931819904683214,-0.132575509217082,-0.456620515556365,-1.54245177979833,0.388094332869448,0.839699467289341
0.0188228710497495,-1.03909892981776,1.43660264166043,-0.830634457850537,0.948617330087156,1.38041128256165,-0.601137566234125,-0.697259371110852,1.89433068284007,-0.467220355618519
0.163930074234531,1.71045674699445,-0.214383800594301,-0.658511974697039,-0.679838518632093,1.49143420613789,-2.23102968427743,-0.917025805921687,-0.80007963809691,0.383087852881413
-0.49145051195758,0.311687856135046,0.663453438730466,1.50495837308547,-0.518364925387623,-1.10361655874244,-0.656156909495492,1.60586358278704,-0.65812274748226,0.469356597263341
1.16366238201626,0.301949169499897,0.157221492769961,-0.148636870800553,0.771503631162785,-0.374654867941819,-1.77740455996224,-0.727338520475756,-0.475520852475642,0.559478999508349
-0.353643801906451,0.565010918514858,-0.805775700716399,0.96017058574632,0.174171732799046,0.471210902200741,-0.559018083762619,-0.116817074970868,-0.0600838239138254,1.04893944697345
-0.211143769629613,-0.624283782056718,-0.341862644441574,-0.258185230535253,1.89619454861866,0.31592481076337,-0.435497589294257,1.12207056747122,0.615929218358661,0.436584829589807
0.733529955710709,0.861154520302343,-0.0469092161622459,-0.106393832212204,-1.11295828273229,-1.21280316922981,0.915447795341185,0.283743186326108,0.538183551212867,-0.743496108118883
-0.0384853812292766,-0.81449739896,-0.849732307047324,0.299981690140737,0.888986732796169,0.323359220952749,0.706271087818568,0.844510156283344,-0.242268815296819,-0.318495995997952
-1.05463345514014,-0.296498628863665,-1.19693022830205,-0.480680705220201,1.17606034841207,-0.859769632530784,0.394214821512263,0.699196956366377,1.88832736376728,-1.32371114063799
-1.32035286144545,1.62165637386758,0.151721243968698,-1.22273615399961,-0.746780993861371,-1.32020599869201,0.76893925335673,-0.0226445455672423,-0.465899281663735,-0.29691437852524
0.300584747154415,-0.365145119362379,-0.00458886843198686,0.82504180773563,0.131352642563468,0.0028714857284354,0.228512966153466,1.40773087704329,-0.78710908087224,-0.508057660726653
-0.019918732843902,-0.0954262849736801,1.16893327900865,-1.52940693207494,-0.834416392759978,0.922568102177246,1.09191856018724,-0.292940500613664,2.00923412403822,1.27529365916817
-0.997733418756651,1.94056195980424,-0.241299883070216,-0.171569784833473,2.0540964921872,-1.2589597336131,0.729552796479212,-0.706966423874396,1.07868599100913,0.243068052988346
2.0574186434275,0.544282946240158,0.452789344465369,0.664444576667149,-2.37114250459023,-1.1042404014715,-0.50637495944972,1.13990902596125,1.02601718991632,-1.08705601635272
0.632263480627773,-1.51438698306739,-0.986871338135149,-0.0967060938268976,-0.622323356234456,0.0374534867897103,-1.31596388528079,-0.865111167719244,0.679671937145016,1.06557279689389
0.885151978281025,-1.17906706486266,0.53700544692876,0.440998702948007,1.92728214175539,-0.575061008202397,0.798986131275279,2.09895759687318,-0.713633619464611,0.636064424196803
1.49333749299352,0.947931488440225,-0.193260461586339,-0.857882771313558,0.843507483036657,0.747934836644507,0.0435873787768243,-0.114908090825937,-0.509109262960185,-0.811781583138776
-1.3113899065163,-0.656061135891257,0.879307658771595,1.53411591645012,0.574142390185436,2.85729657764055,1.61309876520445,0.101792234489143,0.989890243420748,1.0424688101312
-0.0987908452534047,0.572905324792227,0.184927947664949,0.810678483090214,0.65776045821543,-0.441782707815292,-2.15575319017862,2.47010309609458,-1.22563051197155,0.132009297687217
0.146851985587647,-0.0937422488373527,-0.488208013366091,-0.850404742803413,1.60705883998172,-1.62230911583763,1.12321635918478,0.0515167227438792,1.08032905770205,0.557733878690742
2.35958152450745,1.15419218567172,0.38778198826752,-0.985095296096354,0.625166382610982,-0.696646031682937,-2.6045553110315,-0.977200725108913,0.676027980039146,0.72863543355114
-0.147800659641883,1.13516938235034,-1.47823468901514,1.72072438194974,1.3033515718141,-1.34979127641424,-0.590354276504318,0.128916747163113,-0.115977932352355,-0.0364925881651512
-0.511616445875554,-1.31761056626771,-0.193065964357184,-0.277493916079107,1.81071701531443,-0.58651411414608,-0.088677011129724,0.685823069353975,0.121102862506628,-1.48927796416726
-0.909248786672194,-0.134473033887715,-0.275197868297548,-0.525771647132903,1.7004560579112,-0.110038740166254,0.331766836343141,-1.49963698532964,-2.91236684099809,-1.53149962612262
1.69085710597645,-1.30398245043809,1.40550252592023,0.0126832116652949,1.53407612289072,0.0123208254236555,1.81092303923351,0.108008239716144,-0.0925219387776746,0.85034668006001
-0.423311911003936,0.26996861117405,0.851206119363943,-0.978595818241341,0.690354299288815,0.185112484416595,1.11766210974168,0.666596899177946,0.931430902601031,0.476884153451726
-0.345545980290341,1.09435332458178,0.826684250438103,-0.937398702732872,1.0247240441215,0.277439105311707,-0.0447529876446235,-2.44036474302694,-0.873994797533398,-0.653494702410715
-0.362104135274151,1.28134978092728,1.25153702203447,-1.17215883078492,0.0137769353136804,1.47037188083658,0.157270142322211,-0.153044507730673,0.26818758218457,0.57512027694029
0.314493643926302,-0.706118609604065,0.883163893404248,0.683894916570607,0.877635234888967,2.09201123915798,0.346445706705506,-0.582232967408279,-0.423253170625026,0.829244346007168
